id,names,city,state,date,alleged_crime,full_location,longitude,latitude
1,"Paul Hill, Paul Archer, William Archer, Emma Fair",Carrollton,Alabama,"Sept. 15, 1893",Arson,"Carrollton, Alabama",-88.0950263,33.2617871
2,unknown negro,Fannin,Mississippi,"Dec. 23, 1893",Suspected Robbery,"Fannin, Mississippi",-89.9567485,32.4173651
3,Calvin Thomas,Brainbridge,Georgia,"Dec. 25, 1893",Assault,"Brainbridge, Georgia",-84.5754699,30.9037995
4,Tillman Green,Columbia,Louisiana,"Dec. 28, 1893",Attempted Assault,"Columbia, Louisiana",-92.0779129,32.1051567
5,Patrick Wells,Quincy,Florida,"Jan. 26, 1893",Incendiarism,"Quincy, Florida",-84.591058,30.5880468
6,"Frank Harrell, William Filder",Dickery,Mississippi,"Feb. 9, 1893",Incendiarism,"Dickery, Mississippi",-90.61667,33.72861
7,Richard Mays,Springville,Missouri,"Feb. 21, 1893",Attempted Rape,"Springville, Missouri",-93.2922989,37.2089572
8,Dug Hazleton,Carrollton,Georgia,"Aug. 14, 1893",Attempted Rape,"Carrollton, Georgia",-85.0766113,33.5801103
9,Judge McNeil,Cadiz,Kentucky,"Sept. 1, 1893",Attempted Rape,"Cadiz, Kentucky",-87.835295,36.8650496
10,Frank Smith,Newton,Mississippi,"Sept. 11, 1893",Attempted Rape,"Newton, Mississippi",-89.1633929,32.3212554
11,William Jackson,Nevada,Missouri,"Sept. 16, 1893",Attempted Rape,"Nevada, Missouri",-94.3546719,37.8392052
12,Riley Gulley,Pine Apple,Alabama,"Sept. 19, 1893",Attempted Rape,"Pine Apple, Alabama",-86.9910942,31.872651
13,John Davis,Shorterville,Alabama,"Oct. 9, 1893",Attempted Rape,"Shorterville, Alabama",-85.1013186,31.570169
14,Robert Kennedy,Spartansburg,South Carolina,"Nov. 8, 1893",Attempted Rape,"Spartansburg, South Carolina",-81.9320482,34.9495672
15,Richard Forman,Granada,Mississippi,"Feb. 16, 1893",Burglary,"Granada, Mississippi",-89.8084192,33.7690049
16,David Jackson,Covington,Louisiana,"Oct. 14, 1893",Wife Beating,"Covington, Louisiana",-90.1009108,30.4754702
17,Thomas Smith,Roanoke,Virginia,"Sept. 21, 1893",Attempted Murder,"Roanoke, Virginia",-79.9414266,37.2709704
18,four unknown negroes,Selma,Alabama,"Dec. 12, 1893",Attempted Robbery,"Selma, Alabama",-87.0211007,32.4073589
19,Thomas Carr,Kosciusko,Mississippi,"Jan. 30, 1893",Race Prejudice,"Kosciusko, Mississippi",-89.5875764,33.0576295
20,William Butler,Hickory Creek,Texas,"Feb. 7, 1893",Race Prejudice,"Hickory Creek, Texas",-97.0389599,33.114742
21,Charles Tart,Lyons Station,Mississippi,"Aug. 27, 1893",Race Prejudice,"Lyons Station, Mississippi",-90.5300908,34.2340249
22,Robert Greenwood,Cross county,Arkansas,"Dec. 7, 1893",Race Prejudice,"Cross county, Arkansas",-90.8294002,35.2998913
23,Allen Butler,Lawrenceville,Illinois,"July 14, 1893",Race Prejudice,"Lawrenceville, Illinois",-87.6816927,38.7292137
24,two unknown negroes,Knox Point,Louisiana,"Oct. 24, 1893",Thieves,"Knox Point, Louisiana",-92.2573608,32.4956504
25,"Edward Wagner, William Wagner, Samuel Motlow, Eliza Motlow",Lynchburg,Virginia,"Nov. 4, 1893",Alleged Barn Burning,"Lynchburg, Virginia",-79.1422464,37.4137536
26,"Robert Landry, Chicken George, Richard Davis",St. James Parish,Louisiana,"Jan. 21, 1893",Alleged Murder,"St. James Parish, Louisiana",-90.7913227,30.0179292
27,"Benjamin Menter, Robert Wilkins, Jospeh Gevhens",Berlin,Alabama,"Dec. 8, 1893",Alleged Murder,"Berlin, Alabama",-86.742767,34.182781
28,"Valsin Julian, Basil Julian, Paul Julian, John Willis",Jefferson Parish,Louisiana,"Sept. 16, 1893",Alleged Complicity in Murder,"Jefferson Parish, Louisiana",-90.1120696,29.6498691
29,Samuel Thorp,Savannah,Georgia,"June 29, 1893",Murder,"Savannah, Georgia",-81.091203,32.0808989
30,George S. Riechen,Waynesboro,Georgia,"June 29, 1893",Murder,"Waynesboro, Georgia",-82.0156736,33.0898731
31,Joseph Bird,Wilberton,Oklahoma,"June 30, 1893",Murder,"Wilberton, Oklahoma",-95.3091383,34.91871
32,James Lamar,Darien,Georgia,"July 1, 1893",Murder,"Darien, Georgia",-81.4339903,31.3702255
33,Henry Miller,Dallas,Texas,"July 28, 1893",Murder,"Dallas, Texas",-96.7969879,32.7766642
34,Ada Hiers,Walterboro,South Carolina,"July 28, 1893",Murder,"Walterboro, South Carolina",-80.6667688,32.9051704
35,Alexander Brown,Bastrop,Texas,"July 28, 1893",Murder,"Bastrop, Texas",-97.3152701,30.1104947
36,W.G. Jamison,Quincy,Illinois,"July 30, 1893",Murder,"Quincy, Illinois",-91.4098726,39.9356016
37,John Ferguson,Lawrens,South Carolina,"Sept. 1, 1893",Murder,"Lawrens, South Carolina",-82.0142597,34.4990116
38,Oscar Johnston,Berkeley,South Carolina,"Sept. 1, 1893",Murder,"Berkeley, South Carolina",-80.0087746,33.1260618
39,Henry Ewing,Berkeley,South Carolina,"Sept. 1, 1893",Murder,"Berkeley, South Carolina",-80.0087746,33.1260618
40,William Smith,Camden,Arkansas,"Sept. 8, 1893",Murder,"Camden, Arkansas",-92.8343294,33.5845581
41,Staples Green,Livingston,Alabama,"Sept. 15, 1893",Murder,"Livingston, Alabama",-88.1872475,32.5843025
42,"Hiram Jacobs, Lucien Mannet, Hire Bevington, Weldon Gordon, Parse Strickland,",Mount Vernon,Georgia,"Sept. 29, 1893",Murder,"Mount Vernon, Georgia",-82.5945783,32.1785145
43,William Dalton,Cartersville,Georgia,"Oct. 20, 1893",Murder,"Cartersville, Georgia",-84.7999382,34.1650972
44,M.B. Taylor,Wise Court House,Virginia,"Oct. 27, 1893",Murder,"Wise Court House, Virginia",-82.5797576,36.9768562
45,Isaac Williams,Madison,Georgia,"Oct. 27, 1893",Murder,"Madison, Georgia",-83.467944,33.5956813
46,Miller Davis,Center Point,Arkansas,"Nov. 10, 1893",Murder,"Center Point, Arkansas",-93.9476887,34.0265019
47,John Johnston,Auburn,New York,"Nov. 14, 1893",Murder,"Auburn, New York",-76.5660529,42.9317335
48,Calvin Stewart,Langley,South Carolina,"Sept. 27, 1893",Murder,"Langley, South Carolina",-81.8440011,33.5179148
49,Henry Coleman,Denton,Louisiana,"Sept. 29, 1893",Murder,"Denton, Louisiana",-97.097726,33.1928378
50,"William Richards, James Dickson",Summerfield,Georgia,"Oct. 18, 1893",Murder,"Summerfield, Georgia",-85.3477343,34.480642
51,Edward Jenkins,Clayton county,Georgia,"Oct. 27, 1893",Murder,"Clayton county, Georgia",-84.375233,33.5571944
52,Henry Boggs,Fort White,Florida,"Nov. 9, 1893",Murder,"Fort White, Florida",-82.7137327,29.9232908
53,three unknown negroes,Lake City Junction,Florida,"Nov. 14, 1893",Murder,"Lake City Junction, Florida",-82.6392899,30.1896756
54,D.T. Nelson,Varney,Arkansas,"Nov. 14, 1893",Murder,"Varney, Arkansas",-93.1526953,34.4828041
55,Newton Jones,Baxley,Georgia,"Nov. 29, 1893",Murder,"Baxley, Georgia",-82.3484618,31.7782514
56,Lucius Holt,Concord,Georgia,"Dec. 2, 1893",Murder,"Concord, Georgia",-84.4374232,33.0912359
57,two unknown negroes,Richmond,Alabama,"Dec. 10, 1893",Murder,"Richmond, Alabama",-87.0549866,32.1140327
58,Henry Fleming,Columbus,Mississippi,"July 12, 1893",Murder,"Columbus, Mississippi",-88.4272627,33.4956744
59,unknown negro,Briar Field,Alabama,"July 17, 1893",Murder,"Briar Field, Alabama",-86.2769208,33.4228862
60,Meredith Lewis,Roseland,Louisiana,"July 18, 1893",Murder,"Roseland, Louisiana",-90.5117599,30.7649069
61,Edward Bill,Dresden,Tennessee,"July 29, 1893",Murder,"Dresden, Tennessee",-88.7081122,36.2914512
62,Henry Reynolds,Montgomery,Tennessee,"Aug. 1, 1893",Murder,"Montgomery, Tennessee",-87.460397,36.4960406
63,unknown negro,McCreery,Arkansas,"Aug. 9, 1893",Murder,"McCreery, Arkansas",-91.8318334,35.20105
64,unknown negro,Brantford,Florida,"Aug. 12, 1893",Murder,"Brantford, Florida",-82.9281833,29.9591183
65,Charles Walton,Morganfield,Kentucky,"Aug. 18, 1893",Murder,"Morganfield, Kentucky",-87.9166915,37.6833776
66,Charles Tait,Memphis,Tennessee,"Aug. 21, 1893",Murder,"Memphis, Tennessee",-90.0489801,35.1495343
67,Leonard Taylor,New Castle,Kentucky,"Aug. 28, 1893",Murder,"New Castle, Kentucky",-85.1696768,38.4334003
68,Benjamin Jackson,Quincy,Mississippi,"Sept. 8, 1893",Murder,"Quincy, Mississippi",-88.3669845,33.9098321
69,John Williams,Jackson,Tennessee,"Sept. 14, 1893",Murder,"Jackson, Tennessee",-88.8139469,35.6145169
70,unknown negro,Wingo,Kentucky,"July 30, 1893",Self Defense,"Wingo, Kentucky",-88.7389424,36.6422806
71,two unknown negroes,Franklin Parish,Louisiana,"Aug. 18, 1893",Poisoning Wells,"Franklin Parish, Louisiana",-91.5983959,32.0737103
72,"Benjamin Jackson,",Jackson,Mississippi,"Sept. 15, 1893",Alleged Well Poisoning,"Jackson, Mississippi",-90.1848103,32.2987573
73,Mahala Jackson,Jackson,Mississippi,"Sept. 15, 1893",Alleged Well Poisoning,"Jackson, Mississippi",-90.1848103,32.2987573
74,Louisa Carter,Jackson,Mississippi,"Sept. 15, 1893",Alleged Well Poisoning,"Jackson, Mississippi",-90.1848103,32.2987573
75,W.A. Haley,Jackson,Mississippi,"Sept. 15, 1893",Alleged Well Poisoning,"Jackson, Mississippi",-90.1848103,32.2987573
76,Rufus Bigley,Jackson,Mississippi,"Sept. 15, 1893",Alleged Well Poisoning,"Jackson, Mississippi",-90.1848103,32.2987573
77,John Hughes,Moberly,Missouri,"Feb. 18, 1893",Insulting Whites,"Moberly, Missouri",-92.4382367,39.4183689
78,Isaac Lincoln,Fort Madison,South Carolina,"June 2, 1893",Insulting Whites,"Fort Madison, South Carolina",-83.2079355,34.6323195
79,Daniel Adams,Selina,Kansas,"April 20, 1893",Murderous Assault,"Selina, Kansas",-97.6114237,38.8402805
80,Charles Martin,Shelby Co.,Tennessee,"July 21, 1893",No Offense,"Shelby Co., Tennessee",-89.9253233,35.1268552
81,William Steen,Paris,Mississippi,"July 30, 1893",No Offense,"Paris, Mississippi",-89.4598017,34.1787205
82,unknown negro,Yarborough,Texas,"Aug. 31, 1893",No Offense,"Yarborough, Texas",-97.3766526,27.2064354
83,unknown negro,Houston,Texas,"Sept. 30, 1893",No Offense,"Houston, Texas",-95.3698028,29.7604267
84,Mack Segars,Brantley,Alabama,"Dec. 28, 1893",No Offense,"Brantley, Alabama",-86.2571786,31.5823832
85,Charles T. Miller,Bardwell,Kentucky,"July 7, 1893",Alleged Rape,"Bardwell, Kentucky",-89.0097869,36.8706111
86,"Daniel Lewis, James Taylor, John Chambers",Waycross,Georgia,"Aug. 10, 1893",Alleged Rape,"Waycross, Georgia",-82.3540178,31.2135511
87,Henry G. Givens,Nebro,Kentucky,"Dec. 16, 1893",Alleged Stock Poisoning,"Nebro, Kentucky",-87.6427843,37.383656
88,Sloan Allen,West Mississippi,Mississippi,"Dec. 23, 1893",Suspected Murder,"West Mississippi, Mississippi",-89.7773051,33.1970719
89,Andy Blount,Chattanooga,Tennessee,"Feb. 14, 1893",Suspicion of Rape,"Chattanooga, Tennessee",-85.3096801,35.0456297
90,William Ferguson,Adele,Georgia,"Dec. 19, 1893",Turning States Evidence,"Adele, Georgia",-83.4234936,31.1371358
91,James Williams,Pickens Co.,Alabama,"Jan. 19, 1893",Rape,"Pickens Co., Alabama",-88.0900762,33.3339954
92,unknown negro,Forest Hill,Tennessee,"Feb. 11, 1893",Rape,"Forest Hill, Tennessee",-86.844167,36.0683932
93,Joseph Hayne,Paine Jellico,Tennessee,"Feb. 26, 1893",Rape,"Paine Jellico, Tennessee",-83.9158141,35.9617285
94,Abner Anthony,Hot Springs,Virginia,"Nov. 1, 1893",Rape,"Hot Springs, Virginia",-79.831587,37.9993993
95,homas Hill,Spring Place,Georgia,"Nov. 1, 1893",Rape,"Spring Place, Georgia",-84.8210512,34.7581366
96,John Peterson,Denmark,South Carolina,"April 24, 1893",Rape,"Denmark, South Carolina",-81.1423236,33.3226546
97,Samuel Gaillard,NA,South Carolina,"May 6, 1893",Rape,"NA, South Carolina",-81.9651152,33.5018026
98,Haywood Banks,Marksdale Columbia,South Carolina,"May 10, 1893",Rape,"Marksdale Columbia, South Carolina",-81.0299186,33.9937575
99,Israel Halliway,Napoleonville,Louisiana,"May 12, 1893",Rape,"Napoleonville, Louisiana",-91.0274993,29.9382674
100,unknown negro,Wytheville,Virginia,"May 12, 1893",Rape,"Wytheville, Virginia",-81.084811,36.9484528
101,John Wallace,Jefferson Springs,Arkansas,"May 31, 1893",Rape,"Jefferson Springs, Arkansas",-94.1721495,36.3761865
102,Samuel Bush,Decatur,Illinois,"June 3, 1893",Rape,"Decatur, Illinois",-88.9548001,39.8403147
103,L.C. Dumas,Gleason,Tennessee,"June 8, 1893",Rape,"Gleason, Tennessee",-88.6125545,36.2136731
104,William Shorter,Winchester,Virginia,"June 13, 1893",Rape,"Winchester, Virginia",-78.1633341,39.1856597
105,George Williams,Waco,Texas,"June 14, 1893",Rape,"Waco, Texas",-97.1466695,31.549333
106,Daniel Edwards,Selina or Selma,Alabama,"June 24, 1893",Rape,"Selina or Selma, Alabama",-87.0211007,32.4073589
107,Ernest Murphy,Daleville,Alabama,"June 27, 1893",Rape,"Daleville, Alabama",-85.7129908,31.3101719
108,"unknown negro, unknown negro",Poplar Head,Louisiana,"July 6, 1893",Rape,"Poplar Head, Louisiana",-90.1288646,30.8528091
109,Robert Larkin,Oscola,Texas,"July 12, 1893",Rape,"Oscola, Texas",-99.9018131,31.9685988
110,Warren Dean,Stone Creek,Georgia,"July 17, 1893",Rape,"Stone Creek, Georgia",-84.0135229,33.5592794
111,unknown negro,Brantford,Florida,"July 21, 1893",Rape,"Brantford, Florida",-82.9281833,29.9591183
112,John Cotton,Connersville,Arkansas,"July 17, 1893",Rape,"Connersville, Arkansas",-85.1296628,39.6639934
113,Lee Walker,New Albany,Mississippi,"July 22, 1893",Rape,"New Albany, Mississippi",-89.0078418,34.4942683
114,Handy,Suansea,South Carolina,"July 26, 1893",Rape,"Suansea, South Carolina",-81.0978734,33.7382088
115,"William Thompson, Thomas Preston, Handy Kaigler",Columbia,South Carolina,"July 30, 1893",Rape,"Columbia, South Carolina",-81.0348144,34.0007104
