id,names,city,state,date,alleged_crime,full_location,longitude,latitude
116,Isaac Harper,Calera,Alabama,"July 28, 1893",Rape,"Calera, Alabama",-86.7535975,33.1028965
117,Monroe Smith,Springfield,Alabama,"Aug. 13, 1893",Rape,"Springfield, Alabama",-87.7619464,31.8337654
118,negro tramp,Paducah,Kentucky,"Aug. 19, 1893",Rape,"Paducah, Kentucky",-88.6000478,37.0833893
119,John Nilson,Leavenworth,Kansas,"Aug. 21, 1893",Rape,"Leavenworth, Kansas",-94.9224637,39.3111112
120,Jacob Davis,Green Wood,South Carolina,"Aug. 23, 1893",Rape,"Green Wood, South Carolina",-82.1617883,34.1954001
121,William Arkinson,McKenney,Kentucky,"Sept. 2, 1893",Rape,"McKenney, Kentucky",-84.7567623,37.4563549
122,unknown negro,Centerville,Alabama,"Sept. 16, 1893",Rape,"Centerville, Alabama",-87.1386067,32.9445682
123,Jessie Mitchell,Amelia C.H.,Virginia,"Sept. 16, 1893",Rape,"Amelia C.H., Virginia",-77.9805478,37.3426037
124,Perry Bratcher,New Boston,Texas,"Sept. 25, 1893",Rape,"New Boston, Texas",-94.4154787,33.4598415
125,William Lacey,Jasper,Alabama,"Oct. 9, 1893",Rape,"Jasper, Alabama",-87.2775053,33.8312185
126,John Gamble,Pikesville,Tennessee,"Oct. 22, 1893",Rape,"Pikesville, Tennessee",-85.1888498,35.6056231
127,Samuel Smith,Greenville,Alabama,"Jan. 9, 1894",Murder,"Greenville, Alabama",-86.6177517,31.8295972
128,Sherman Wagoner,Mitchell,Indiana,"Jan. 11, 1894",Murder,"Mitchell, Indiana",-86.4736019,38.7328304
129,Roscoe Parker,West Union,Ohio,"Jan. 12, 1894",Murder,"West Union, Ohio",-83.5451934,38.7945166
130,Henry Bruce,Gulch Co.,Arkansas,"Feb. 7, 1894",Murder,"Gulch Co., Arkansas",-105.6966698,38.4308305
131,Sylvester Rhodes,Collins,Georgia,"March 5, 1894",Murder,"Collins, Georgia",-82.1090083,32.1813013
132,Richard Puryea,Stroudsburg,Pennsylvania,"March 15, 1894",Murder,"Stroudsburg, Pennsylvania",-75.1946248,40.9867609
133,Oliver Jackson,Montgomery,Alabama,"March 29, 1894",Murder,"Montgomery, Alabama",-86.3077368,32.3792233
134,Saybrick,Fisher's Ferry,Mississippi,"March 30, 1894",Murder,"Fisher's Ferry, Mississippi",-90.8150775,32.1968547
135,William Lewis,Lanison,Alabama,"April 14, 1894",Murder,"Lanison, Alabama",-85.9594239,34.877861
136,Jefferson Luggle,Cherokee,Kansas,"April 23, 1894",Murder,"Cherokee, Kansas",-94.8088504,37.3458874
137,"Samuel Slaugate, Thomas Claxton, David Hawkins,",Tallulah,Louisiana,"April 23, 1894",Murder,"Tallulah, Louisiana",-91.1867771,32.4084765
138,"Thel Claxton, Comp Claxton, Scot Harvey, Jerry McCly",Tallulah,Louisiana,"April 27, 1894",Murder,"Tallulah, Louisiana",-91.1867771,32.4084765
139,Henry Scott,Jefferson,Texas,"May 17, 1894",Murder,"Jefferson, Texas",-94.3451926,32.7573626
140,Coat Williams,Pine Grove,Florida,"May 15, 1894",Murder,"Pine Grove, Florida",-81.1845112,28.2597342
141,Jefferson Crawford,Bethesda,South Carolina,"June 2, 1894",Murder,"Bethesda, South Carolina",-80.0475656,34.6412667
142,Thondo Underwood,Monroe,Louisiana,"June 4, 1894",Murder,"Monroe, Louisiana",-92.1193012,32.5093109
143,Isaac Kemp,Cape Charles,Virginia,"June 8, 1894",Murder,"Cape Charles, Virginia",-76.0174336,37.267916
144,"Lon Hall, Bascom Cook",Sweethouse,Texas,"June 13, 1894",Murder,"Sweethouse, Texas",-96.5797987,32.9222217
145,Luke Thomas,Biloxi,Mississippi,"June 15, 1894",Murder,"Biloxi, Mississippi",-88.8853078,30.3960318
146,John Williams,Sulphur,Texas,"June 29, 1894",Murder,"Sulphur, Texas",-95.6010668,33.1384479
147,Ulysses Hayden,Monett,Missouri,"June 29, 1894",Murder,"Monett, Missouri",-93.9277071,36.9289502
148,Hood,Amite,Mississippi,"July 6, 1894",Murder,"Amite, Mississippi",-90.8294002,31.1683803
149,James Bell,Charlotte,Tennessee,"July 7, 1894",Murder,"Charlotte, Tennessee",-87.3397319,36.1772797
150,Henderson Hollander,Elkhorn,West Virginia,"Sept. 2, 1894",Murder,"Elkhorn, West Virginia",-81.4109363,37.3856708
151,Robert Williams,Concordia Parish,Louisiana,"Sept. 14, 1894",Murder,"Concordia Parish, Louisiana",-91.637215,31.4808983
152,"Luke Washington, Richard Washington, Henry Crobyson",Meghee,Arkansas,"Sept. 22, 1894",Murder,"Meghee, Arkansas",-91.3945566,33.6255234
153,Lawrence Younger,Lloyd,Virginia,"Nov. 10, 1894",Murder,"Lloyd, Virginia",-77.014971,38.0009684
154,unknown Negro,Williamston,South Carolina,"Dec. 17, 1894",Murder,"Williamston, South Carolina",-82.4779053,34.6184471
155,"Samuel Taylor, Charles Frazier, Samuel Pike, Harry Sherard, unknown Negro, unknown, Negro, unknown Negro",Brooks County,Georgia,"Dec. 23, 1894",Murder,"Brooks County, Georgia",-83.5496566,30.8730159
156,"Daniel McDonald, William Carter",Winston County,Mississippi,"Dec. 26, 1894",Murder,"Winston County, Mississippi",-89.0179332,33.1650338
157,John Buckner,Valley Park,Missouri,"Jan. 17, 1894",Rape,"Valley Park, Missouri",-90.4926214,38.5492204
158,M.G. Cambell,Jellico Mines,Kentucky,"Jan. 21, 1894",Rape,"Jellico Mines, Kentucky",-84.2333333,36.6877778
159,unknown,Verona,Missouri,"Jan. 27, 1894",Rape,"Verona, Missouri",-93.7957591,36.9639476
160,Henry McCreeg,Pioneer,Tennessee,"Feb. 1, 1894",Rape,"Pioneer, Tennessee",-84.3140995,36.4175798
161,Daniel Ahren,Greensboro,Georgia,"April 6, 1894",Rape,"Greensboro, Georgia",-83.1823789,33.5756831
162,Seymour Newland,Rushsylvania,Ohio,"April 15, 1894",Rape,"Rushsylvania, Ohio",-83.6699311,40.461442
163,Robert Evarts,Jamaica,Georgia,"April 26, 1894",Rape,"Jamaica, Georgia",-81.6523294,31.2518938
164,"James Robinson, Benjamin White",Manassas,Virginia,"April 27, 1894",Rape,"Manassas, Virginia",-77.4752667,38.7509488
165,Nim Young,Ocala,Florida,"May 15, 1894",Rape,"Ocala, Florida",-82.1400923,29.1871986
166,unknown,Miller County,Georgia,"May 22, 1894",Rape,"Miller County, Georgia",-84.7315563,31.2008218
167,unknown,Blackshear,Georgia,"June 13, 1894",Rape,"Blackshear, Georgia",-82.2420661,31.3060513
168,Owen Opliltree,Forsyth,Georgia,"June 18, 1894",Rape,"Forsyth, Georgia",-83.938242,33.0342974
169,Henry Capus,Magnolia,Arkansas,"June 22, 1894",Rape,"Magnolia, Arkansas",-93.239334,33.2670725
170,Caleb Godly,Bowling Green,Kentucky,"June 26, 1894",Rape,"Bowling Green, Kentucky",-86.4808043,36.9685219
171,Fayette Franklin,Mitchell,Georgia,"June 28, 1894",Rape,"Mitchell, Georgia",-82.7031896,33.2198688
172,Joseph Johnson,Hiller's Creek,Missouri,"July 2, 1894",Rape,"Hiller's Creek, Missouri",-92.0482327,38.7382422
173,Lewis Bankhead,Cooper,Alabama,"July 6, 1894",Rape,"Cooper, Alabama",-86.5455347,32.7751276
174,Marion Howard,Scottsville,Kentucky,"July 16, 1894",Rape,"Scottsville, Kentucky",-86.1905424,36.7533781
175,William Griffith,Woodville,Texas,"July 20, 1894",Rape,"Woodville, Texas",-94.4148791,30.7753454
176,William Nershbread,Rossville,Tennessee,"Aug. 12, 1894",Rape,"Rossville, Tennessee",-89.5425786,35.0484242
177,Marshall Boston,Frankfort,Kentucky,"Aug. 14, 1894",Rape,"Frankfort, Kentucky",-84.8732835,38.2009055
178,David Gooseby,Atlanta,Georgia,"Sept. 19, 1894",Rape,"Atlanta, Georgia",-84.3879824,33.7489954
179,Willis Griffey,Princeton,Kentucky,"Oct. 15, 1894",Rape,"Princeton, Kentucky",-87.8819594,37.1092162
180,Lee Lawrence,Jasper County,Georgia,"Nov. 8, 1894",Rape,"Jasper County, Georgia",-83.7199136,33.3246924
181,Needham Smith,Tipton County,Tennessee,"Nov. 10, 1894",Rape,"Tipton County, Tennessee",-89.7379958,35.5217179
182,Robert Mosely,Dolinite,Alabama,"Nov. 14, 1894",Rape,"Dolinite, Alabama",-86.9548989,33.4711475
183,William Jackson,Ocala,Florida,"Dec. 4, 1894",Rape,"Ocala, Florida",-82.1400923,29.1871986
184,unknown,Marion County,Florida,"Dec. 18, 1894",Rape,"Marion County, Florida",-82.12784,29.2787765
185,Lamsen Gregory,Bell's Depot,Tennessee,"March 6, 1894",Unknown Offense,"Bell's Depot, Tennessee",-89.0833492,35.7109569
186,unknown woman,Marche,Arkansas,"March 6, 1894",Unknown Offense,"Marche, Arkansas",-92.3623759,34.8634232
187,Alfred Brenn,Calhoun,Georgia,"April 14, 1894",Unknown Offense,"Calhoun, Georgia",-84.9510542,34.502587
188,Harry Gill,West Lancaster,South Carolina,"June 8, 1894",Unknown Offense,"West Lancaster, South Carolina",-80.7707238,34.7314195
189,unknown,Landrum,South Carolina,"Nov. 23, 1894",Unknown Offense,"Landrum, South Carolina",-82.1892795,35.1751148
190,Mrs. Teddy Arthur,Lincoln County,West Virginia,"Dec. 5, 1894",Unknown Offense,"Lincoln County, West Virginia",-82.0842901,38.1761009
191,Charles Willis,Ocala,Florida,"Jan. 14, 1894",Desperado,"Ocala, Florida",-82.1400923,29.1871986
192,unknown,Bayou Sarah,Louisiana,"Jan. 18, 1894",Suspected Incendiarism,"Bayou Sarah, Louisiana",-91.4158095,30.8167445
193,J.H. Dave,Monroe,Louisiana,"June 14, 1894",Suspected Arson,"Monroe, Louisiana",-92.1193012,32.5093109
194,NA Collins,Athens,Georgia,"Feb. 10, 1894",Enticing Servant Away,"Athens, Georgia",-83.357567,33.9519347
195,Jesse Dillingham,Smokeyville,Texas,"Feb. 10, 1894",Train Wrecking,"Smokeyville, Texas",-99.9018131,31.9685988
196,unknown,Dublin,Georgia,"June 3, 1894",Highway Robbery,"Dublin, Georgia",-82.903754,32.5404447
197,"Gabe Nalls, Ulysses Nails",Blackford,Kentucky,"Nov. 8, 1894",Incendiarism,"Blackford, Kentucky",-87.9347427,37.4483806
198,James Allen,Brownsville,Texas,"Dec. 20, 1894",Arson,"Brownsville, Texas",-97.4974838,25.9017472
199,George King,New Orleans,Louisiana,"Dec. 23, 1894",Assault,"New Orleans, Louisiana",-90.0715323,29.9510658
200,Scott Sherman,Morehouse Parish,Louisiana,"Dec. 28, 1894",No offense,"Morehouse Parish, Louisiana",-91.7538817,32.796224
201,"Henry Smith, William James",Clinton,Mississippi,"May 29, 1894",Burglary,"Clinton, Mississippi",-90.3217585,32.3415342
202,Ready Murdock,Yazoo,Mississippi,"June 4, 1894",Alleged Rape,"Yazoo, Mississippi",-90.3748354,32.8078912
203,unknown Negro,Biloxi,Mississippi,"July 14, 1894",Attempted Rape,"Biloxi, Mississippi",-88.8853078,30.3960318
204,Vance McClure,New Iberia,Louisiana,"July 26, 1894",Attempted Rape,"New Iberia, Louisiana",-91.8187285,30.0035365
205,William Tyler,Carlisle,Kentucky,"July 26, 1894",Attempted Rape,"Carlisle, Kentucky",-84.027427,38.3120197
206,James Smith,Stark,Florida,"Sept. 14, 1894",Attempted Rape,"Stark, Florida",-82.1098275,29.9441298
207,Henry Gibson,Fairfield,Texas,"Oct. 8, 1894",Attempted Rape,"Fairfield, Texas",-96.1652481,31.7246128
208,NA Williams,Upper Marlboro,Maryland,"Oct. 20, 1894",Attempted Rape,"Upper Marlboro, Maryland",-76.7496909,38.8159473
209,Lewis Williams,Hewett Springs,Mississippi,"June 9, 1894",Attempted Rape,"Hewett Springs, Mississippi",-88.683469,30.55484
210,George Linton,Brookhaven,Mississippi,"June 28, 1894",Attempted Rape,"Brookhaven, Mississippi",-90.4406506,31.5790588
211,Edward White,Hudson,Alabama,"June 28, 1894",Attempted Rape,"Hudson, Alabama",-85.7476902,34.6296191
212,George Pond,Fulton,Mississippi,"July 6, 1894",Attempted Rape,"Fulton, Mississippi",-88.4092133,34.2739933
213,Augustus Pond,Tupelo,Mississippi,"July 7, 1894",Attempted Rape,"Tupelo, Mississippi",-88.7033859,34.2576066
214,Mark Jacobs,Bienville,Louisiana,"June 10, 1894",Race Prejudice,"Bienville, Louisiana",-92.9804374,32.3568222
215,unknown woman,Sampson County,Mississippi,"July 24, 1894",Race Prejudice,"Sampson County, Mississippi",,
216,James Perry,Knoxville,Arkansas,"June 10, 1894",Introducing Small Pox,"Knoxville, Arkansas",-93.3643479,35.3820284
217,Lentige,Harland County,Kentucky,"March 2, 1894",Kidnapping,"Harland County, Kentucky",-83.2077645,36.8890304
218,J.T. Burgis,Palatka,Florida,"May 29, 1894",Conspiracy,"Palatka, Florida",-81.6375819,29.6485801
219,"Archie Haynes, Burt Haynes, William Haynes",Mason County,Kentucky,"June 20, 1894",Horse Stealing,"Mason County, Kentucky",-83.8897057,38.6194103
220,unknown Negro,West Texas,Texas,"May 9, 1894",Writing Letter to White Woman,"West Texas, Texas",-97.0909551,31.8023057
221,James Nelson,Abbeyville,South Carolina,"July 12, 1894",Giving Information,"Abbeyville, South Carolina",-82.3790147,34.1781719
222,Alfred Davis,Live Oak County,Arkansas,"Jan. 5, 1894",Stealing,"Live Oak County, Arkansas",,
223,Henry Montgomery,Lewisburg,Tennessee,"April 18, 1894",Larceny,"Lewisburg, Tennessee",-86.7888887,35.4492404
224,John Brownlee,Oxford,Alabama,"July 19, 1894",Political Causes,"Oxford, Alabama",-85.8349648,33.6142714
225,Allen Myers,Rankin County,Mississippi,"July 20, 1894",Conjuring,"Rankin County, Mississippi",-89.9253233,32.2653668
226,Frank Ballard,Jackson,Tennessee,"June 1, 1894",Attempted Murder,"Jackson, Tennessee",-88.8139469,35.6145169
227,Negro,Selma,Alabama,"April 5, 1894",Alleged Murder,"Selma, Alabama",-87.0211007,32.4073589
228,Samuel Wood,Gates City,Virginia,"May 17, 1894",Without Cause,"Gates City, Virginia",-82.5809876,36.6378774
229,"Thomas Black, John Williams, Toney Johnson",Tuscumbia,Alabama,"April 22, 1894",Barn Burning,"Tuscumbia, Alabama",-87.70253,34.7312005
230,William Bell,Dixon,Tennessee,"July 14, 1894",Barn Burning,"Dixon, Tennessee",-87.3877899,36.0770048
231,"Daniel Hawkins, Robert Haynes, Warner Williams, Edward Hall, John Haynes, Graham White",Millington,Tennessee,"Sept. 1, 1894",Barn Burning,"Millington, Tennessee",-89.8973084,35.3414744
232,William Brooks,Galesline,Arkansas,"May 23, 1894",Asking White Woman to Marry Him,"Galesline, Arkansas",-91.8318334,35.20105
